
================================================================================
文件: main.h
================================================================================

#ifndef __MAIN_H
#define __MAIN_H

#endif // !__MAIN_H


================================================================================
文件: main.c
================================================================================

#include "./fb_console/fb_console.h"
#include "./gdt/gdt.h"
#include "idt/idt.h"
#include <limine.h>
#include <stdbool.h>
#include <stdint.h>

static inline void enable_fpu_and_sse() {
  uint64_t cr0, cr4;

  __asm__ volatile("mov %%cr0, %0" : "=r"(cr0));
  cr0 &= ~(1 << 2);
  cr0 |= (1 << 1);
  __asm__ volatile("mov %0, %%cr0" ::"r"(cr0));

  __asm__ volatile("mov %%cr4, %0" : "=r"(cr4));
  cr4 |= (1 << 9);
  cr4 |= (1 << 10);
  __asm__ volatile("mov %0, %%cr4" ::"r"(cr4));
}

// Halt and catch fire function.
static void hcf(void) {
  for (;;) {
    asm("hlt");
  }
}

void init() {
  enable_fpu_and_sse();
  gdt_init();
  idt_init();
  fb_init();
}

// The following will be our kernel's entry point.
// If renaming kmain() to something else, make sure to change the
// linker script accordingly.
void kmain(void) {

  init();
  fb_puts("Hello World!");
  volatile int a = 10;
  volatile int b = 0;
  volatile int c = a / b;
  fb_puts("returned from irq");
  hcf();
}


================================================================================
文件: fonts/font_psf.c
================================================================================

#include "font_psf.h"
unsigned char font[] = {
    0x72, 0xb5, 0x4a, 0x86, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x24, 0x24, 0x00, 0x3c, 0x02, 0x3e, 0x42, 0x42, 0x42, 0x3e,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3c, 0x42, 0x40,
    0x40, 0x40, 0x42, 0x3c, 0x10, 0x10, 0x20, 0x00, 0x00, 0x00, 0x08, 0x10,
    0x00, 0x3c, 0x42, 0x42, 0x7e, 0x40, 0x40, 0x3c, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x24, 0x24, 0x00, 0x3c, 0x42, 0x42, 0x7e, 0x40, 0x40, 0x3c,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x10, 0x00, 0x30, 0x10, 0x10,
    0x10, 0x10, 0x10, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x48,
    0x00, 0x30, 0x10, 0x10, 0x10, 0x10, 0x10, 0x38, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x08, 0x10, 0x00, 0x3c, 0x42, 0x42, 0x42, 0x42, 0x42, 0x3c,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x24, 0x00, 0x3c, 0x42, 0x42,
    0x42, 0x42, 0x42, 0x3c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x24, 0x24,
    0x00, 0x3c, 0x42, 0x42, 0x42, 0x42, 0x42, 0x3c, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x10, 0x10, 0x00, 0x7c, 0x00, 0x10, 0x10, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x10, 0x00, 0x42, 0x42, 0x42,
    0x42, 0x42, 0x42, 0x3e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x24, 0x24,
    0x00, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x3e, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x08, 0x10, 0x00, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x3e,
    0x02, 0x02, 0x3c, 0x00, 0x24, 0x18, 0x00, 0x3c, 0x42, 0x42, 0x42, 0x7e,
    0x42, 0x42, 0x42, 0x42, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x24, 0x18,
    0x00, 0x3c, 0x02, 0x3e, 0x42, 0x42, 0x42, 0x3e, 0x00, 0x00, 0x00, 0x00,
    0x08, 0x10, 0x00, 0x3c, 0x42, 0x42, 0x40, 0x40, 0x40, 0x42, 0x42, 0x3c,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x10, 0x00, 0x3c, 0x42, 0x40,
    0x40, 0x40, 0x42, 0x3c, 0x00, 0x00, 0x00, 0x00, 0x24, 0x18, 0x00, 0x3c,
    0x42, 0x42, 0x40, 0x40, 0x40, 0x42, 0x42, 0x3c, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x24, 0x18, 0x00, 0x3c, 0x42, 0x40, 0x40, 0x40, 0x42, 0x3c,
    0x00, 0x00, 0x00, 0x00, 0x24, 0x18, 0x00, 0x78, 0x44, 0x42, 0x42, 0x42,
    0x42, 0x42, 0x44, 0x78, 0x00, 0x00, 0x00, 0x00, 0x24, 0x18, 0x02, 0x02,
    0x02, 0x3e, 0x42, 0x42, 0x42, 0x42, 0x42, 0x3e, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x78, 0x44, 0x42, 0x42, 0xf2, 0x42, 0x42, 0x42, 0x44, 0x78,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3c, 0x42, 0x42,
    0x7e, 0x40, 0x40, 0x3c, 0x08, 0x10, 0x0c, 0x00, 0x24, 0x18, 0x00, 0x7e,
    0x40, 0x40, 0x40, 0x78, 0x40, 0x40, 0x40, 0x7e, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x24, 0x18, 0x00, 0x3c, 0x42, 0x42, 0x7e, 0x40, 0x40, 0x3c,
    0x00, 0x00, 0x00, 0x00, 0x20, 0x40, 0x00, 0x40, 0x40, 0x40, 0x40, 0x40,
    0x40, 0x40, 0x40, 0x7e, 0x00, 0x00, 0x00, 0x00, 0x08, 0x10, 0x00, 0x30,
    0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x38, 0x00, 0x00, 0x00, 0x00,
    0x24, 0x18, 0x40, 0x40, 0x40, 0x40, 0x40, 0x40, 0x40, 0x40, 0x40, 0x7e,
    0x00, 0x00, 0x00, 0x00, 0x48, 0x30, 0x00, 0x30, 0x10, 0x10, 0x10, 0x10,
    0x10, 0x10, 0x10, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x40,
    0x40, 0x40, 0x60, 0xc0, 0x40, 0x40, 0x40, 0x7e, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x30, 0x10, 0x10, 0x10, 0x18, 0x30, 0x10, 0x10, 0x10, 0x38,
    0x00, 0x00, 0x00, 0x00, 0x08, 0x10, 0x42, 0x42, 0x42, 0x62, 0x52, 0x4a,
    0x46, 0x42, 0x42, 0x42, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x10,
    0x00, 0x7c, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x00, 0x00, 0x00, 0x00,
    0x24, 0x18, 0x42, 0x42, 0x42, 0x62, 0x52, 0x4a, 0x46, 0x42, 0x42, 0x42,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x24, 0x18, 0x00, 0x7c, 0x42, 0x42,
    0x42, 0x42, 0x42, 0x42, 0x00, 0x00, 0x00, 0x00, 0x12, 0x24, 0x00, 0x3c,
    0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x3c, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x12, 0x24, 0x00, 0x3c, 0x42, 0x42, 0x42, 0x42, 0x42, 0x3c,
    0x00, 0x00, 0x00, 0x00, 0x08, 0x10, 0x00, 0x7c, 0x42, 0x42, 0x42, 0x7c,
    0x50, 0x48, 0x44, 0x42, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x10,
    0x00, 0x5e, 0x60, 0x40, 0x40, 0x40, 0x40, 0x40, 0x00, 0x00, 0x00, 0x00,
    0x24, 0x18, 0x00, 0x7c, 0x42, 0x42, 0x42, 0x7c, 0x50, 0x48, 0x44, 0x42,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x24, 0x18, 0x00, 0x5e, 0x60, 0x40,
    0x40, 0x40, 0x40, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x28, 0x28, 0x28, 0x28, 0x28, 0x28, 0xef, 0x00, 0xef, 0x28, 0x28, 0x28,
    0x28, 0x28, 0x28, 0x28, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0xff,
    0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10,
    0x10, 0x10, 0x10, 0x1f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0xff, 0x10, 0xff, 0x10, 0x10, 0x10,
    0x10, 0x10, 0x10, 0x10, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0xff, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10,
    0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x1f, 0x10, 0x10, 0x10, 0x10,
    0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0xff,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x1f, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10,
    0x08, 0x10, 0x00, 0x3c, 0x42, 0x40, 0x40, 0x3c, 0x02, 0x02, 0x42, 0x3c,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x08, 0x00, 0x3e, 0x40, 0x40,
    0x3c, 0x02, 0x02, 0x7c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3c, 0x42,
    0x40, 0x40, 0x3c, 0x02, 0x02, 0x42, 0x42, 0x3c, 0x10, 0x10, 0x20, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x3e, 0x40, 0x40, 0x3c, 0x02, 0x02, 0x7c,
    0x10, 0x10, 0x20, 0x00, 0x24, 0x18, 0x00, 0x3c, 0x42, 0x40, 0x40, 0x3c,
    0x02, 0x02, 0x42, 0x3c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x24, 0x18,
    0x00, 0x3e, 0x40, 0x40, 0x3c, 0x02, 0x02, 0x7c, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0xfe, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10,
    0x08, 0x08, 0x10, 0x00, 0x00, 0x00, 0x10, 0x10, 0x10, 0x7c, 0x10, 0x10,
    0x10, 0x10, 0x10, 0x0e, 0x04, 0x04, 0x08, 0x00, 0x24, 0x18, 0x00, 0xfe,
    0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x00, 0x00, 0x00, 0x00,
    0x24, 0x18, 0x00, 0x10, 0x10, 0x7c, 0x10, 0x10, 0x10, 0x10, 0x10, 0x0e,
    0x00, 0x00, 0x00, 0x00, 0x18, 0x24, 0x18, 0x42, 0x42, 0x42, 0x42, 0x42,
    0x42, 0x42, 0x42, 0x3c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x24,
    0x18, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x3e, 0x00, 0x00, 0x00, 0x00,
    0x12, 0x24, 0x00, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x3c,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x12, 0x24, 0x00, 0x42, 0x42, 0x42,
    0x42, 0x42, 0x42, 0x3e, 0x00, 0x00, 0x00, 0x00, 0x08, 0x10, 0x00, 0x7e,
    0x02, 0x04, 0x08, 0x10, 0x20, 0x40, 0x40, 0x7e, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x08, 0x10, 0x00, 0x7e, 0x04, 0x08, 0x10, 0x20, 0x40, 0x7e,
    0x00, 0x00, 0x00, 0x00, 0x10, 0x10, 0x00, 0x7e, 0x02, 0x04, 0x08, 0x10,
    0x20, 0x40, 0x40, 0x7e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x10,
    0x00, 0x7e, 0x04, 0x08, 0x10, 0x20, 0x40, 0x7e, 0x00, 0x00, 0x00, 0x00,
    0x24, 0x18, 0x00, 0x7e, 0x02, 0x04, 0x08, 0x10, 0x20, 0x40, 0x40, 0x7e,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x24, 0x18, 0x00, 0x7e, 0x04, 0x08,
    0x10, 0x20, 0x40, 0x7e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3c, 0x42,
    0x40, 0x40, 0x3c, 0x02, 0x02, 0x42, 0x42, 0x3c, 0x00, 0x10, 0x10, 0x20,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x3e, 0x40, 0x40, 0x3c, 0x02, 0x02, 0x7c,
    0x00, 0x10, 0x10, 0x20, 0x00, 0x00, 0xfe, 0x10, 0x10, 0x10, 0x10, 0x10,
    0x10, 0x10, 0x10, 0x10, 0x00, 0x10, 0x10, 0x20, 0x00, 0x00, 0x10, 0x10,
    0x10, 0x7c, 0x10, 0x10, 0x10, 0x10, 0x10, 0x0e, 0x00, 0x04, 0x04, 0x08,
    0x24, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x24, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x10, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x12, 0x24, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfe,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x10, 0x10,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x08, 0x08, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x08, 0x08, 0x10, 0x00, 0x00, 0x00, 0x00, 0x12, 0x24, 0x24,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x12, 0x12, 0x24, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x24, 0x24, 0x48, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x10,
    0x7c, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x10, 0x10, 0x7c, 0x10, 0x10, 0x10, 0x10, 0x7c, 0x10, 0x10,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x3c,
    0x3c, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x92, 0x92, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x48, 0xa8, 0x50, 0x10, 0x20, 0x20, 0x40, 0x54, 0xaa, 0x94,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x08, 0x10,
    0x20, 0x10, 0x08, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x20, 0x10, 0x08, 0x04, 0x08, 0x10, 0x20, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x1c, 0x22, 0x40, 0xf8, 0x40, 0xf8, 0x40, 0x22, 0x1c,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x7e, 0x08, 0x10,
    0x7e, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x32, 0x4c, 0x00, 0x32, 0x4c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x96, 0x96, 0x96, 0xd0, 0xf0, 0xf0, 0xb0, 0x96, 0x90, 0x96,
    0x00, 0x00, 0x00, 0x00, 0x32, 0x4c, 0x00, 0x42, 0x42, 0x62, 0x52, 0x4a,
    0x46, 0x42, 0x42, 0x42, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x32, 0x4c,
    0x00, 0x7c, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x10, 0x10, 0x00, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x10, 0x00, 0x10, 0x10, 0x20,
    0x42, 0x42, 0x42, 0x3c, 0x00, 0x00, 0x00, 0x00, 0x10, 0x08, 0x00, 0x3c,
    0x42, 0x42, 0x42, 0x7e, 0x42, 0x42, 0x42, 0x42, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x10, 0x08, 0x00, 0x3c, 0x02, 0x3e, 0x42, 0x42, 0x42, 0x3e,
    0x00, 0x00, 0x00, 0x00, 0x10, 0x08, 0x00, 0x7e, 0x40, 0x40, 0x40, 0x78,
    0x40, 0x40, 0x40, 0x7e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x08,
    0x00, 0x3c, 0x42, 0x42, 0x7e, 0x40, 0x40, 0x3c, 0x00, 0x00, 0x00, 0x00,
    0xe2, 0x96, 0x92, 0xff, 0xc2, 0xa9, 0xff, 0xc2, 0xae, 0xff, 0xc4, 0x84,
    0xff, 0xc4, 0x85, 0xff, 0xc4, 0x91, 0xff, 0xc4, 0x98, 0xff, 0xcb, 0x9b,
    0xff, 0xe2, 0x84, 0xa2, 0xff, 0xc2, 0xa3, 0xff, 0xe2, 0x86, 0x93, 0xe2,
    0x96, 0xbc, 0xff, 0xe2, 0x86, 0x90, 0xe2, 0x97, 0x80, 0xff, 0xe2, 0x86,
    0x92, 0xe2, 0x96, 0xb6, 0xff, 0xe2, 0x86, 0x91, 0xe2, 0x96, 0xb2, 0xff,
    0xe2, 0x96, 0x91, 0xff, 0xe2, 0x96, 0xa0, 0xe2, 0x96, 0xae, 0xff, 0xc2,
    0xb0, 0xff, 0xe2, 0x99, 0xa6, 0xef, 0xbf, 0xbd, 0xff, 0xe2, 0x89, 0xa5,
    0xff, 0xcf, 0x80, 0xff, 0xe2, 0x89, 0xa4, 0xff, 0xe2, 0x94, 0x98, 0xff,
    0xc2, 0xb1, 0xff, 0xe2, 0x94, 0xa4, 0xff, 0xe2, 0x94, 0x90, 0xff, 0xe2,
    0x94, 0x82, 0xff, 0xc2, 0xa4, 0xff, 0xc2, 0xa6, 0xff, 0xc2, 0xa7, 0xff,
    0xc2, 0xa8, 0xff, 0xc2, 0xab, 0xe2, 0x89, 0xaa, 0xff, 0xc2, 0xac, 0xff,
    0x20, 0xc2, 0xa0, 0xe2, 0x80, 0x80, 0xe2, 0x80, 0x81, 0xe2, 0x80, 0x82,
    0xe2, 0x80, 0x83, 0xe2, 0x80, 0x84, 0xe2, 0x80, 0x85, 0xe2, 0x80, 0x86,
    0xe2, 0x80, 0x87, 0xe2, 0x80, 0x88, 0xe2, 0x80, 0x89, 0xe2, 0x80, 0x8a,
    0xe2, 0x80, 0xaf, 0xff, 0x21, 0xff, 0x22, 0xff, 0x23, 0xff, 0x24, 0xff,
    0x25, 0xff, 0x26, 0xff, 0x27, 0xff, 0x28, 0xff, 0x29, 0xff, 0x2a, 0xff,
    0x2b, 0xff, 0x2c, 0xff, 0x2d, 0xe2, 0x80, 0x92, 0xe2, 0x80, 0x93, 0xe2,
    0x88, 0x92, 0xc2, 0xad, 0xe2, 0x80, 0x90, 0xe2, 0x80, 0x91, 0xff, 0x2e,
    0xff, 0x2f, 0xff, 0x30, 0xff, 0x31, 0xff, 0x32, 0xff, 0x33, 0xff, 0x34,
    0xff, 0x35, 0xff, 0x36, 0xff, 0x37, 0xff, 0x38, 0xff, 0x39, 0xff, 0x3a,
    0xff, 0x3b, 0xff, 0x3c, 0xff, 0x3d, 0xff, 0x3e, 0xff, 0x3f, 0xff, 0x40,
    0xff, 0x41, 0xd0, 0x90, 0xce, 0x91, 0xff, 0x42, 0xd0, 0x92, 0xce, 0x92,
    0xff, 0x43, 0xd0, 0xa1, 0xff, 0x44, 0xff, 0x45, 0xd0, 0x95, 0xce, 0x95,
    0xff, 0x46, 0xff, 0x47, 0xff, 0x48, 0xd0, 0x9d, 0xce, 0x97, 0xff, 0x49,
    0xd0, 0x86, 0xce, 0x99, 0xff, 0x4a, 0xd0, 0x88, 0xff, 0x4b, 0xd0, 0x9a,
    0xce, 0x9a, 0xe2, 0x84, 0xaa, 0xff, 0x4c, 0xff, 0x4d, 0xd0, 0x9c, 0xce,
    0x9c, 0xff, 0x4e, 0xce, 0x9d, 0xff, 0x4f, 0xd0, 0x9e, 0xce, 0x9f, 0xff,
    0x50, 0xd0, 0xa0, 0xce, 0xa1, 0xff, 0x51, 0xff, 0x52, 0xff, 0x53, 0xd0,
    0x85, 0xff, 0x54, 0xd0, 0xa2, 0xce, 0xa4, 0xff, 0x55, 0xff, 0x56, 0xff,
    0x57, 0xff, 0x58, 0xd0, 0xa5, 0xce, 0xa7, 0xff, 0x59, 0xd2, 0xae, 0xff,
    0x5a, 0xce, 0x96, 0xff, 0x5b, 0xff, 0x5c, 0xff, 0x5d, 0xff, 0x5e, 0xff,
    0x5f, 0xff, 0x60, 0xff, 0x61, 0xd0, 0xb0, 0xff, 0x62, 0xff, 0x63, 0xd1,
    0x81, 0xff, 0x64, 0xff, 0x65, 0xd0, 0xb5, 0xff, 0x66, 0xff, 0x67, 0xff,
    0x68, 0xff, 0x69, 0xd1, 0x96, 0xff, 0x6a, 0xd1, 0x98, 0xff, 0x6b, 0xff,
    0x6c, 0xff, 0x6d, 0xff, 0x6e, 0xff, 0x6f, 0xd0, 0xbe, 0xff, 0x70, 0xd1,
    0x80, 0xff, 0x71, 0xff, 0x72, 0xff, 0x73, 0xd1, 0x95, 0xff, 0x74, 0xff,
    0x75, 0xff, 0x76, 0xff, 0x77, 0xff, 0x78, 0xd1, 0x85, 0xff, 0x79, 0xd1,
    0x83, 0xff, 0x7a, 0xff, 0x7b, 0xff, 0x7c, 0xff, 0x7d, 0xff, 0x7e, 0xff,
    0xc2, 0xb4, 0xff, 0xc2, 0xb5, 0xce, 0xbc, 0xff, 0xc2, 0xb6, 0xff, 0xc2,
    0xb7, 0xff, 0xc2, 0xb8, 0xff, 0xc2, 0xbb, 0xe2, 0x89, 0xab, 0xff, 0xc3,
    0x81, 0xff, 0xc3, 0x82, 0xff, 0xc3, 0x84, 0xff, 0xc3, 0x87, 0xff, 0xc3,
    0x89, 0xff, 0xc3, 0x8b, 0xd0, 0x81, 0xff, 0xc3, 0x8d, 0xff, 0xc3, 0x8e,
    0xff, 0xc3, 0x93, 0xff, 0xc3, 0x94, 0xff, 0xc3, 0x96, 0xff, 0xc3, 0x97,
    0xff, 0xc3, 0x9a, 0xff, 0xc3, 0x9c, 0xff, 0xc3, 0x9d, 0xff, 0xc3, 0x9f,
    0xff, 0xc3, 0xa1, 0xff, 0xc3, 0xa2, 0xff, 0xc3, 0xa4, 0xff, 0xc3, 0xa7,
    0xff, 0xc3, 0xa9, 0xff, 0xc3, 0xab, 0xd1, 0x91, 0xff, 0xc3, 0xad, 0xff,
    0xc3, 0xae, 0xff, 0xc3, 0xb3, 0xff, 0xc3, 0xb4, 0xff, 0xc3, 0xb6, 0xff,
    0xc3, 0xb7, 0xff, 0xc3, 0xba, 0xff, 0xc3, 0xbc, 0xff, 0xc3, 0xbd, 0xff,
    0xc4, 0x82, 0xd3, 0x90, 0xff, 0xc4, 0x83, 0xd3, 0x91, 0xff, 0xc4, 0x86,
    0xff, 0xc4, 0x87, 0xff, 0xc4, 0x8c, 0xff, 0xc4, 0x8d, 0xff, 0xc4, 0x8e,
    0xff, 0xc4, 0x8f, 0xff, 0xc3, 0x90, 0xc4, 0x90, 0xff, 0xc4, 0x99, 0xff,
    0xc4, 0x9a, 0xff, 0xc4, 0x9b, 0xff, 0xc4, 0xb9, 0xff, 0xc4, 0xba, 0xff,
    0xc4, 0xbd, 0xff, 0xc4, 0xbe, 0xff, 0xc5, 0x81, 0xff, 0xc5, 0x82, 0xff,
    0xc5, 0x83, 0xff, 0xc5, 0x84, 0xff, 0xc5, 0x87, 0xff, 0xc5, 0x88, 0xff,
    0xc5, 0x90, 0xff, 0xc5, 0x91, 0xff, 0xc5, 0x94, 0xff, 0xc5, 0x95, 0xff,
    0xc5, 0x98, 0xff, 0xc5, 0x99, 0xff, 0xe2, 0x94, 0x80, 0xe2, 0x94, 0x81,
    0xff, 0xe2, 0x95, 0xac, 0xff, 0xe2, 0x94, 0xbc, 0xff, 0xe2, 0x94, 0x94,
    0xff, 0xe2, 0x95, 0xaa, 0xff, 0xe2, 0x96, 0x88, 0xff, 0xe2, 0x94, 0xac,
    0xff, 0xe2, 0x94, 0x9c, 0xff, 0xe2, 0x94, 0xb4, 0xff, 0xe2, 0x94, 0x8c,
    0xff, 0xc5, 0x9a, 0xff, 0xc5, 0x9b, 0xff, 0xc5, 0x9e, 0xff, 0xc5, 0x9f,
    0xff, 0xc5, 0xa0, 0xff, 0xc5, 0xa1, 0xff, 0xc5, 0xa2, 0xff, 0xc5, 0xa3,
    0xff, 0xc5, 0xa4, 0xff, 0xc5, 0xa5, 0xff, 0xc5, 0xae, 0xff, 0xc5, 0xaf,
    0xff, 0xc5, 0xb0, 0xff, 0xc5, 0xb1, 0xff, 0xc5, 0xb9, 0xff, 0xc5, 0xba,
    0xff, 0xc5, 0xbb, 0xff, 0xc5, 0xbc, 0xff, 0xc5, 0xbd, 0xff, 0xc5, 0xbe,
    0xff, 0xc8, 0x98, 0xff, 0xc8, 0x99, 0xff, 0xc8, 0x9a, 0xff, 0xc8, 0x9b,
    0xff, 0xcb, 0x87, 0xff, 0xcb, 0x98, 0xff, 0xcb, 0x99, 0xff, 0xcb, 0x9d,
    0xff, 0xe2, 0x80, 0x94, 0xe2, 0x80, 0x95, 0xff, 0xe2, 0x80, 0x98, 0xff,
    0xe2, 0x80, 0x99, 0xff, 0xe2, 0x80, 0x9a, 0xff, 0xe2, 0x80, 0x9c, 0xff,
    0xe2, 0x80, 0x9d, 0xff, 0xe2, 0x80, 0x9e, 0xff, 0xe2, 0x80, 0xa0, 0xff,
